url,label,topic,confidence,notes
https://ar.wikipedia.org/wiki/%D9%88%D9%8A%D9%83%D9%8A%D8%A8%D9%8A%D8%AF%D9%8A%D8%A7:%D9%83%D9%8A%D9%88%D9%8A%D9%83%D8%B3,,,,
https://en.wikipedia.org/wiki/Special:Random#bodyContent,,,,
https://ca.wikipedia.org/wiki/Especial:Cerca,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Ethereum&centralauthLoginToken=2f84dfce9eb01a5e3cefd5f76f26d3e5&usesul3=1&useformat=desktop&campaign=loginCTA,,blockchain,,
https://www.hcaptcha.com/privacy#,,,,
https://en.wikipedia.org/wiki/Cryptocurrency#Blockchain,,blockchain,,
https://donate.wikimedia.org/wiki/Special:FundraiserRedirector#mw-head,,,,
https://en.wikipedia.org/wiki/Ethereum#CryptoKitties_and_the_ERC-721_NFT_standard,,blockchain,,
https://arz.wikipedia.org/wiki/%D8%AE%D8%A7%D8%B5:%D8%B5%D9%81%D8%AD_%D9%85%D8%AE%D8%B5%D9%88%D8%B5%D9%87,,,,
https://donate.wikimedia.org/who-we-are/,,,,
https://arz.wikipedia.org/wiki/%D8%AA%D8%B5%D9%86%D9%8A%D9%81:%D8%A8%D9%88%D8%A7%D8%A8%D8%A7%D8%AA,,,,
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FSpecial%3ASearch,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3D00b68de8fbec187999eaaa74fa010438%26returnto%3DPortal%253ACurrent%2Bevents%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3AQrCode&returntoquery=url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253ACreateAccount%2526centralauthLoginToken%253D63da01131642c31a78092157d9bf8ce4%2526returnto%253DArtificial%252Bintelligence%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://donate.wikimedia.org/w/index.php?country=IN&title=Special:LandingPage&wmf_campaign=spontaneous&wmf_medium=spontaneous&wmf_source=fr-redir,,,,
https://wikimediafoundation.org/technology,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Climate+change&centralauthLoginToken=521309d90d0e9a3148867d995b3ecfe8&usesul3=1&useformat=desktop,,,,
https://ang.wikipedia.org/wiki/Help:Inno%C3%BE#bodyContent,,,,
https://alt.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F:%D0%88%D0%B0%D1%80%D1%82%D0%B0%D0%BC%D0%B0%D0%BB%D1%8B,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Dffaf7a29b374ab7479bbee6f04e456c0%26returnto%3DDecentralized%2Bfinance%26useformat%3Ddesktop%26usesul3%3D1,,blockchain,,
https://arz.wikipedia.org/wiki/%D8%A7%D9%84%D8%B5%D9%81%D8%AD%D9%87_%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D9%8A%D9%87,,,,
https://www.wikidata.org/wiki/Special:Random/Main,,,,
https://as.wikipedia.org/w/index.php?title=%E0%A6%AC%E0%A6%BF%E0%A6%B6%E0%A7%87%E0%A6%B7:%E0%A6%B8%E0%A6%A6%E0%A6%B8%E0%A7%8D%E0%A6%AF%E0%A7%B0_%E0%A6%AA%E0%A7%8D%E0%A7%B0%E0%A7%B1%E0%A7%87%E0%A6%B6&returnto=%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE%3A%E0%A6%86%E0%A6%AA%E0%A6%B2%E2%80%99%E0%A6%A1,,,,
https://en.wikipedia.org/wiki/Wikipedia:Contents#Culture_and_the_arts,,,,
https://roa-rup.wikipedia.org/w/index.php?title=Special:Autentificare&returnto=Wikipedia%3ACommunity+portal,,,,
https://am.wikipedia.org/wiki/%E1%8A%A5%E1%88%AD%E1%8B%B3%E1%89%B3:%E1%8B%AD%E1%8B%9E%E1%89%B3#washra_-_ዋሽራ,,,,
https://ast.wikipedia.org/wiki/Wikipedia:Tocante_a#bodyContent,,,,
https://en.wikipedia.org/wiki/Intergovernmental_Panel_on_Climate_Change#Structure,,climate_science,,
https://en.wikipedia.org/wiki/Carbon_footprint#Consumption-based_emission_accounting_based_on_input-output_analysis,,,,
https://donate.wikimedia.org/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fdonate.wikimedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3ALandingPage%26country%3DIN%26uselang%3Den%26wmf_campaign%3Dauth.wikimedia.org%26wmf_medium%3Dsidebar%26wmf_source%3Ddonate,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Carbon+footprint&centralauthLoginToken=2847d0e5bb1d041969dbd68df0a3ef17&usesul3=1&useformat=desktop,,,,
https://ar.wikipedia.org/wiki/%D9%88%D9%8A%D9%84%D9%8A%D8%A7%D9%85_%D9%81%D9%8A%D9%84%D9%8A%D8%A8%D8%B3_(%D9%83%D8%A7%D8%AA%D8%A8)#bodyContent,,,,
https://en.wikipedia.org/wiki/Neural_network#,,machine_learning,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Supervised+learning&centralauthLoginToken=a867563c9674f145fde7522765346cd3&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Da7cad5cbdd71ef3bd3c35c23ae7b65c4%26returnto%3DDeep%2Blearning%26useformat%3Ddesktop%26usesul3%3D1#bodyContent,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Intergovernmental+Panel+on+Climate+Change&centralauthLoginToken=44c4fb6ef45b0d5404ab0b021560e8e0&usesul3=1&useformat=desktop,,,,
https://zh-min-nan.wikipedia.org/wiki/Wikipedia:Si%C4%81-l%C3%AD_mn%CC%82g-chh%C3%B9i-kh%C3%A1u,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=William+Phillips+%28editor%29&centralauthLoginToken=825169bd2ad56c4d29a5ac3af8e4bae3&usesul3=1&useformat=desktop,,,,
https://am.wikipedia.org/wiki/%E1%8A%A5%E1%88%AD%E1%8B%B3%E1%89%B3:%E1%8B%AD%E1%8B%9E%E1%89%B3#ፋየር_ፎክስ_እና_አኒኪ,,,,
https://stats.wikimedia.org/#/collab.wikimedia.org,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Intergovernmental+Panel+on+Climate+Change#bodyContent,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3ASearch#bodyContent,,,,
https://en.wikipedia.org/wiki/Intergovernmental_Panel_on_Climate_Change#,,climate_science,,
https://bs.wikipedia.org/wiki/Wikipedia:%C4%8Car%C5%A1ija,,,,
https://donate.wikimedia.org/w/index.php?title=Template:Infobox/Default/en&action=edit&section=T-1#mw-head,,,,
https://as.wikipedia.org/wiki/%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE:%E0%A6%87%E0%A6%A4%E0%A6%BF%E0%A6%AC%E0%A7%83%E0%A6%A4%E0%A7%8D%E0%A6%A4#bodyContent,,,,
https://as.wikipedia.org/wiki/%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%9A%27%E0%A7%B0%E0%A6%BE:%E0%A6%B6%E0%A7%87%E0%A6%B9%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC%E0%A6%BE_%E0%A6%98%E0%A6%9F%E0%A6%A8%E0%A6%BE%E0%A7%B1%E0%A6%B2%E0%A7%80#মে',,,,
https://en.wikipedia.org/wiki/Blockchain#Hard_forks,,blockchain,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3ASearch,,,,
https://donate.wikimedia.org/wiki/Matching_Gifts#content,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Greenhouse+gas,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3AUrlShortener&returntoquery=url%3Dhttps%253A%252F%252Fen.wikipedia.org%252Fwiki%252FSpecial%253ARecentChanges,,,,
https://en.wikipedia.org/wiki/Special:Random#Marine_Life,,,,
https://en.wikipedia.org/wiki/Machine_learning#Statistics,,machine_learning,,
https://ca.wikipedia.org/wiki/Ajuda:Registrar-se,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3AUrlShortener&returntoquery=url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253ACreateAccount%2526centralauthLoginToken%253Da7cad5cbdd71ef3bd3c35c23ae7b65c4%2526returnto%253DDeep%252Blearning%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://en.wikipedia.org/wiki/Help:Searching#Namespaces,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=map-bms.wikipedia.org&uselang=map-bms,,,,
https://en.wikipedia.org/wiki/Special:Random#History,,,,
https://af.wikipedia.org/wiki/Wikipedia:Welkom_nuwelinge,,,,
https://en.wikipedia.org/wiki/Special:Random#Professional_career,,,,
https://as.wikipedia.org/wiki/%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE:%E0%A6%87%E0%A6%A4%E0%A6%BF%E0%A6%AC%E0%A7%83%E0%A6%A4%E0%A7%8D%E0%A6%A4#অসমীয়া_ৱিকিপিডিয়া_2,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3ARecentChanges,,,,
https://www.mediawiki.org/wiki/Special:SpecialPages,,,,
https://ar.wikipedia.org/w/index.php?title=%D8%AE%D8%A7%D8%B5:%D8%AF%D8%AE%D9%88%D9%84_%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%AE%D8%AF%D9%85&returnto=%D9%88%D9%8A%D9%83%D9%8A%D8%A8%D9%8A%D8%AF%D9%8A%D8%A7%3A%D8%B9%D9%86,,,,
https://donate.wikimedia.org/give/manage-your-donation/,,,,
https://en.wikipedia.org/wiki/Rodeem_Brown,,,,
https://en.wikipedia.org/w/index.php?title=Special:Search&profile=advanced&search=&fulltext=1,,,,
https://wikimediafoundation.org/news/category/our-projects/,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Redland+City,,,,
https://ady.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D0%B5:%D0%9B%D1%8A%D1%8D%D0%BF%D0%BA%D1%8A%D1%8D%D0%B3%D1%8A%D1%83_%D3%80%D1%83%D1%85%D1%8C%D0%B0%D0%BF%D3%80#Языки_сайтов_госорганов,,,,
https://en.wikipedia.org/wiki/MediaWiki:Recentchangestext,,,,
https://ast.wikipedia.org/wiki/Especial:P%C3%A1ginasEspeciales,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=William+Phillips+%28editor%29,,,,
https://donate.wikimedia.org/what-we-do/,,,,
https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B4%D8%A8%D9%83%D8%A9_%D8%A7%D9%84%D8%B9%D8%B5%D8%A8%D9%8A%D8%A9#تاريخ,,,,
https://sn.wikipedia.org/wiki/Wikipedia:Ungamo_wenharaunda,,,,
https://azb.wikipedia.org/wiki/%D9%88%DB%8C%DA%A9%DB%8C%E2%80%8C%D9%BE%D8%AF%DB%8C%D8%A7:%D8%A8%DB%8C%D8%B2%DB%8C%D9%85%E2%80%8C%D9%84%D9%87_%D8%A7%DB%8C%D8%B1%D8%AA%DB%8C%D8%A8%D8%A7%D8%B7,,,,
https://en.wikipedia.org/wiki/Carbon_footprint#,,,,
https://en.wikipedia.org/wiki/Global_warming#Warming_since_the_Industrial_Revolution,,climate_science,,
https://en.wikipedia.org/wiki/Wikipedia:Contents#bodyContent,,,,
https://en.wikipedia.org/wiki/Sustainability#Comparison_to_sustainable_development,,climate_science,,
https://as.wikipedia.org/wiki/%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%9A%27%E0%A7%B0%E0%A6%BE:%E0%A6%B6%E0%A7%87%E0%A6%B9%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC%E0%A6%BE_%E0%A6%98%E0%A6%9F%E0%A6%A8%E0%A6%BE%E0%A7%B1%E0%A6%B2%E0%A7%80#তথ্যসূত্ৰ,,,,
https://ang.wikipedia.org/wiki/Wikip%C7%A3dia:Se_%C3%9Eorpes_Wella,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Wikipedia%3ACommunity+portal#bodyContent,,,,
https://en.wikipedia.org/wiki/Distributed_ledger#Characteristics,,blockchain,,
https://av.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F:%D0%96%D0%B0%D0%BC%D0%B3%D3%80%D0%B8%D1%8F%D0%B1_%D0%BF%D0%BE%D1%80%D1%82%D0%B0%D0%BB,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Climate+change,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Supervised+learning#bodyContent,,,,
https://map-bms.wikipedia.org/wiki/Mirunggan:Kaca_sembarang,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Wikipedia%3AAbout&centralauthLoginToken=94851983c873752c3ccd5af79b2b356d&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/wiki/Wikipedia:Username_policy#Non-script_usernames,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D3d4e061861fdedce332893001826e943%26returnto%3DNeural%2Bnetwork%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://arc.wikipedia.org/w/index.php?title=%DC%95%DC%9D%DC%A0%DC%A2%DC%9D%DC%90:%DC%92%DC%AA%DC%9D_%DC%9A%DC%98%DC%AB%DC%92%DC%A2%DC%90&returnto=%DC%A5%DC%98%DC%95%DC%AA%DC%A2%DC%90%3A%DC%9A%DC%92%DC%9D%DC%AB%DC%AC%CC%88%DC%90,,,,
https://donate.wikimedia.org/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fdonate.wikimedia.org%2Fw%2Findex.php%3Ftitle%3DTemplate%3AAppeal%2Fdefault%2Fen%26action%3Dedit%26section%3DT-1,,,,
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FSpecial%3ARecentChanges,,,,
https://foundation.wikimedia.org/wiki/Privacy_policy,,,,
https://en.wikipedia.org/wiki/Bitcoin#2010–2012:_Early_growth,,blockchain,,
https://en.wikipedia.org/wiki/Renewable_energy#Role_in_addressing_climate_change,,climate_science,,
https://www.wikidata.org/wiki/Special:RecentChanges?namespace=146%3B147,,,,
https://www.wikidata.org/wiki/Special:Random/Lexeme,,,,
https://als.wikipedia.org/wiki/Wikipedia:Tutorial,,,,
https://en.wikipedia.org/wiki/Deep_learning#Overview,,machine_learning,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Portal%3ACurrent+events&centralauthLoginToken=f9890cc1a72bc44628edd538f2aa3d2f&usesul3=1&useformat=desktop&campaign=loginCTA,,,,
https://af.wikipedia.org/wiki/Neurale_netwerk,,,,
https://af.wikipedia.org/wiki/Wikipedia:Welkom_nuwelinge#Hoe_om_'n_nuwe_artikel_te_skep,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Deep+learning&centralauthLoginToken=10e738125f1df5c9726a9c155d67bf5f&usesul3=1&useformat=desktop,,,,
https://be.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B7%D0%BC%D0%B5%D1%80%D0%BA%D0%B0%D0%B2%D0%B0%D0%BD%D1%8B_%D1%80%D1%8D%D0%B5%D1%81%D1%82%D1%80#bodyContent,,,,
https://en.wikipedia.org/wiki/Wikipedia:Contents,,,,
https://en.wikipedia.org/wiki/Greenhouse_gas#Airborne_fraction,,climate_science,,
https://zh-min-nan.wikipedia.org/wiki/Tek-pia%CC%8Dt:%E5%B0%8B%E8%A8%8E,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Renewable+energy&centralauthLoginToken=7ba6405c1427c8c47f74caaa701fc215&usesul3=1&useformat=desktop,,,,
https://auth.wikimedia.org/enwiki/wiki/Special:CreateAccount#bodyContent,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Wikipedia%3ACommunity+portal&centralauthLoginToken=adbaf0f5d69ec3eccbf3d2d04d4e8a8b&usesul3=1&useformat=desktop,,,,
https://sn.wikipedia.org/wiki/Special:Random,,,,
https://en.wikipedia.org/wiki/Bitcoin#2008–2009:_Creation,,blockchain,,
https://ca.wikipedia.org/wiki/Xarxa_neuronal#Tipus_de_models,,,,
https://en.wikipedia.org/wiki/Special:Random#Legacy,,,,
https://af.wikipedia.org/wiki/Wikipedia:Omtrent,,,,
https://zh-min-nan.wikipedia.org/wiki/Portal:Sin-b%C3%BBn_s%C5%AB-ki%C4%81%E2%81%BF#2024_nî,,,,
https://en.wikipedia.org/wiki/Special:SpecialPages,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Carbon+footprint&centralauthLoginToken=80006b66d1c7ee4ea1c5ad72b7dba87f&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/wiki/Deep_learning#History,,machine_learning,,
https://ady.wikipedia.org/wiki/Special:Random,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Sustainability&centralauthLoginToken=b2c886e2d3e0d872819b702f44614a1e&usesul3=1&useformat=desktop,,climate_science,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=auth.wikimedia.org&uselang=en,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3AUrlShortener&returntoquery=url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253ACreateAccount%2526centralauthLoginToken%253Da7cad5cbdd71ef3bd3c35c23ae7b65c4%2526returnto%253DDeep%252Blearning%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Greenhouse+gas#bodyContent,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3De827df57ee9ccf44756ee3b0d6e96226%26returnto%3DSpecial%253ARecentChanges%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://anp.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE:%E0%A4%AA%E0%A4%B0%E0%A4%BF%E0%A4%9A%E0%A4%AF#bodyContent,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Cryptocurrency&centralauthLoginToken=5a23abfb09ef2775adeb18867570ee37&usesul3=1&useformat=desktop,,blockchain,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Blockchain&centralauthLoginToken=941cf6183c6e08db3e102010434e3e3f&usesul3=1&useformat=desktop&campaign=loginCTA,,blockchain,,
https://ca.wikipedia.org/wiki/Xarxa_neuronal#Intel·ligència_artificial,,,,
https://ab.wikipedia.org/wiki/%D0%90%D0%B2%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0:%D0%91%D0%B7%D0%B8%D0%B0%D0%BB%D0%B0_%D1%88%D3%99%D0%B0%D0%B0%D0%B1%D0%B5%D0%B8%D1%82,,,,
https://bn.wikipedia.org/wiki/%E0%A6%89%E0%A6%87%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE:%E0%A6%86%E0%A6%AE%E0%A6%BE%E0%A6%A6%E0%A7%87%E0%A6%B0_%E0%A6%B8%E0%A6%BE%E0%A6%A5%E0%A7%87_%E0%A6%AF%E0%A7%8B%E0%A6%97%E0%A6%BE%E0%A6%AF%E0%A7%8B%E0%A6%97#,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Distributed+ledger&centralauthLoginToken=9097a00150a29da87d8f524cdfc34c78&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Blockchain&centralauthLoginToken=941cf6183c6e08db3e102010434e3e3f&usesul3=1&useformat=desktop,,blockchain,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Dab16fc79375fc0803178242a21f4cc8a%26returnto%3DMain%2BPage%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://en.wikipedia.org/wiki/Neural_network#References,,machine_learning,,
https://zh-min-nan.wikipedia.org/wiki/Wikipedia:Chhi%C5%AB-%C3%A1-kha,,,,
https://af.wikipedia.org/wiki/Wikipedia:Gebruikersportaal,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Dfa26d9cf48395f3030044c045f6b36bf%26returnto%3DMachine%2Blearning%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://en.wikipedia.org/wiki/Special:Random#Geography,,,,
https://collab.wikimedia.org/w/index.php?title=Special:UserLogin&returnto=Fundraising%2FDonatewiki+documentation&returntoquery=,,,,
https://zh-min-nan.wikipedia.org/w/index.php?title=Tek-pia%CC%8Dt:%E7%94%A8%E6%88%B6%E8%BA%92%E5%BA%95&returnto=Wikipedia%3AChi%C5%AB%E2%81%BF-b%C4%81ng,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=en.wikipedia.org&uselang=en#searchInput,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Ethereum,,blockchain,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Help%3AContents&centralauthLoginToken=7e5d67e491631916301a450579ec72ea&usesul3=1&useformat=desktop,,,,
https://be.wikipedia.org/wiki/%D0%92%D1%96%D0%BA%D1%96%D0%BF%D0%B5%D0%B4%D1%8B%D1%8F:%D0%94%D0%B0%D0%B2%D0%B5%D0%B4%D0%BA%D0%B0,,,,
https://en.wikipedia.org/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUrlShortener%26url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253ACreateAccount%2526centralauthLoginToken%253Da7cad5cbdd71ef3bd3c35c23ae7b65c4%2526returnto%253DDeep%252Blearning%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://donate.wikimedia.org/wiki/MediaWiki:DonationForm.js,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Machine+learning&centralauthLoginToken=2238c1951657137944543056e38edcd2&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D5a23abfb09ef2775adeb18867570ee37%26returnto%3DCryptocurrency%26useformat%3Ddesktop%26usesul3%3D1,,blockchain,,
https://collab.wikimedia.org/w/index.php?title=Special:UserLogin&returnto=Fundraising%2FDonatewiki+documentation,,,,
https://am.wikipedia.org/wiki/%E1%8A%A5%E1%88%AD%E1%8B%B3%E1%89%B3:%E1%8B%AD%E1%8B%9E%E1%89%B3#,,,,
"https://en.wikipedia.org/wiki/Talk:Boneh-ye_Abbas,_Khuzestan",,,,
https://av.wikipedia.org/w/index.php?title=%D0%A5%D1%8A%D1%83%D0%BB%D1%83%D1%85%D1%8A%D0%B0%D0%BB%D1%8A%D1%83%D0%BB%D0%B0%D0%B1:%D0%96%D0%B0%D0%BD%D0%B8%D0%B2%D0%B5_%D0%BB%D1%8A%D1%83%D0%B3%D1%8C%D0%B8%D0%BD&returnto=%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F%3A%D0%91%D0%B0%D0%B9%D0%B1%D0%B8%D1%85%D1%8C%D0%B8,,,,
https://wikimediafoundation.org/role/executive/,,,,
https://foundation.wikimedia.org/wiki/Project:General_disclaimer,,,,
https://av.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F:%D0%93%D1%8C%D0%B0%D0%BD%D0%B6%D0%B5%D1%81%D0%B5%D0%BB_%D0%BB%D3%80%D1%83%D0%B3%D1%8C%D0%B0-%D1%80%D0%B0%D1%85%D1%8A%D0%B8%D0%BD%D0%B0%D0%BB,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=as.wikipedia.org&uselang=as,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3ASearch&returntoquery=fulltext%3D1%26profile%3Dimages%26search%3D,,,,
https://arc.wikipedia.org/wiki/%DC%95%DC%9D%DC%A0%DC%A2%DC%9D%DC%90:%DC%92%DC%A8%DC%9D%DC%90,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Portal%3ACurrent+events,,,,
